1;Bau, Baunebengewerbe, Holz, Gebäudetechnik
2;Anlern- und Hilfsberufe Bau, Holz
3;AllgemeineR HilfsarbeiterIn
3;BauhelferIn
3;ForstarbeiterIn
3;GerüsterIn
3;Hilfskraft der Holzverarbeitung (m/w)
3;Hilfskraft im Baunebengewerbe (m/w)
3;StraßenbauarbeiterIn
2;Bautechnik, Hochbau, Tiefbau
3;ArchitektIn
3;BauhelferIn
3;BauleiterIn
3;BaumonteurIn
3;BaupolierIn
3;BauspenglerIn
3;BautechnikerIn
3;BautechnischeR AssistentIn
3;BautechnischeR ZeichnerIn
3;BetonfertigungstechnikerIn
3;DachdeckerIn
3;EisenbiegerIn
3;FassaderIn
3;FertigteilhausbauerIn
3;GebäudetechnikerIn
3;GemeindearbeiterIn
3;Kran- und BaumaschinenführerIn
3;MaurerIn
3;Pflasterer/Pflasterin
3;SchalungsbauerIn
3;SicherheitstechnikerIn
3;StraßenbauarbeiterIn
3;Straßenerhaltungsfachmann/-frau
3;TiefbauerIn
3;VermessungstechnikerIn
3;Zimmerer/Zimmerin
2;Gebäudetechnik
3;ElektrotechnikerIn für Installations- und Gebäudetechnik
3;GebäudetechnikerIn
3;Hilfskraft im Elektrobereich (m/w)
3;InstallationstechnikerIn
3;ServicetechnikerIn
3;SicherheitstechnikerIn
3;SolartechnikerIn
3;SonnenschutztechnikerIn
2;Innenausbau, Raumausstattung
3;BodenlegerIn
3;Hilfskraft im Baunebengewerbe (m/w)
3;MalerIn und BeschichtungstechnikerIn
3;Platten- und FliesenlegerIn
3;ServicetechnikerIn
3;StuckateurIn und TrockenausbauerIn
3;TapeziererIn und DekorateurIn
3;Wärme-, Kälte-, Schall- und BrandschutztechnikerIn
2;Planungswesen, Architektur
3;ArchitektIn
3;GartenbautechnikerIn
3;KulturtechnikerIn
3;RaumplanerIn
3;VerkehrsplanerIn
3;VermessungstechnikerIn
2;Tischlerei, Holz- und Sägetechnik
3;Boot- und SchiffbauerIn
3;DrechslerIn
3;FassbinderIn
3;Hilfskraft der Holzverarbeitung (m/w)
3;HolztechnikerIn
3;ModellbauerIn
3;MusikinstrumentenerzeugerIn
3;PlatzmeisterIn
3;TischlerIn
3;Zimmerer/Zimmerin
1;Bergbau, Rohstoffe, Glas, Keramik, Stein
2;Anlern- und Hilfsberufe Bergbau, Rohstoffe
3;Hilfskraft im Bergbau (m/w)
2;Bergbau, Rohstoffe
3;Hilfskraft im Bergbau (m/w)
3;MetallurgIn und UmformtechnikerIn
3;SprengbefugteR
3;TechnikerIn im Bergwesen
2;Glas
3;FeinoptikerIn
3;GlasbautechnikerIn
3;GlasbläserIn und GlasveredlerIn
3;Glasproduktionsfachkraft (m/w)
3;KristallschleiftechnikerIn
2;Keramik, Stein
3;BetonfertigungstechnikerIn
3;BildhauerIn
3;HafnerIn
3;KeramikerIn
3;SteinmetzIn
1;Büro, Marketing, Finanz, Recht, Sicherheit
2;Anlern- und Hilfsberufe Büro
3;Bürohilfskraft (m/w)
3;Schreibkraft (m/w)
3;TelefonistIn
2;Bank-, Finanz- und Versicherungswesen
3;BankangestellteR im bankinternen Bereich
3;Bankkaufmann/-frau
3;BetriebswirtIn
3;BörsenhändlerIn
3;Compliance-ManagerIn
3;Finanz- und AnlageberaterIn
3;FinanzmanagerIn
3;JuristIn
3;RisikomanagerIn im Finanz- und Bankwesen
3;VersicherungsberaterIn
3;Versicherungskaufmann/-frau
2;Bundesheer, Öffentliche Sicherheit
3;Berufsfeuerwehrmann/-frau
3;BerufssoldatIn
3;ExekutivbediensteteR im Justizwachdienst
3;ExekutivbediensteteR im Polizeidienst
3;Straßenaufsichtsorgan (m/w)
2;Industrie- und Gewerbekaufleute
3;AuftragssachbearbeiterIn
3;BautechnischeR AssistentIn
3;Bürokaufmann/-frau
3;Fachkraft in der Buchhaltung (m/w)
3;Großhandelskaufmann/-frau
3;Immobilienkaufmann/-frau
3;Industriekaufmann/-frau
3;Pharmazeutisch-kaufmännischeR AssistentIn
3;Speditionsfachkraft (m/w)
3;Versicherungskaufmann/-frau
2;Management, Organisation
3;Betriebs- und UnternehmensleiterIn
3;BetriebswirtIn
3;Compliance-ManagerIn
3;Customer-Relationship-ManagerIn
3;FinanzmanagerIn
3;GesundheitsmanagerIn
3;Human-Resource-ManagerIn
3;IT-ProjektmanagerIn
3;IT-QualitätsmanagerIn
3;ImmobilienverwalterIn
